Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-mq2e,branch-s3b7,branch-dgjt,Page,Page ID,Page Counter,Question,Response Type,Key,Response,Tag,OptionOrder,Object Name,Object Number,Object ID
1,1753208369158,22/07/2025 18:19,1753211969158,1,22/07/2025 20:19,234742,9,questionnaire-xbne,,48253025,BLINDED,13861171,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,1440x900,1440x820,,,0,Break Screen,2,selfreport_probe,Eligible,No Voucher,,,,,info,,BEGIN,,,,,
3,1753208392103,22/07/2025 18:19,1753211992103,1,22/07/2025 20:19,234742,9,questionnaire-xbne,,48253025,BLINDED,13861171,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,1440x900,1440x820,,,0,Break Screen,2,selfreport_probe,Eligible,No Voucher,,,,,info,,END,22933,,,,
1,1753263858660,23/07/2025 09:44,1753267458660,1,23/07/2025 11:44,234742,9,questionnaire-xbne,,48260903,BLINDED,13863654,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1272x594,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,BEGIN,,,,,
3,1753264164586,23/07/2025 09:49,1753267764586,1,23/07/2025 11:49,234742,9,questionnaire-xbne,,48260903,BLINDED,13863654,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1272x594,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,END,305919,,,,
1,1753275006478,23/07/2025 12:50,1753278606478,1,23/07/2025 14:50,234742,9,questionnaire-xbne,,48266026,BLINDED,13865096,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1528x708,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,BEGIN,,,,,
3,1753275106686,23/07/2025 12:51,1753278706686,1,23/07/2025 14:51,234742,9,questionnaire-xbne,,48266026,BLINDED,13865096,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1528x708,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,END,100200,,,,
1,1753352088899,24/07/2025 10:14,1753355688899,1,24/07/2025 12:14,234742,9,questionnaire-xbne,,48283534,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1280x551,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,BEGIN,,,,,
3,1753352095409,24/07/2025 10:14,1753355695409,1,24/07/2025 12:14,234742,9,questionnaire-xbne,,48283534,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1280x551,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,END,6503,,,,
1,1753387750736,24/07/2025 20:09,1753391350736,1,24/07/2025 22:09,234742,9,questionnaire-xbne,,48296205,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1272x564,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,BEGIN,,,,,
3,1753387755809,24/07/2025 20:09,1753391355809,1,24/07/2025 22:09,234742,9,questionnaire-xbne,,48296205,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1272x564,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,END,5056,,,,
1,1753395631081,24/07/2025 22:20,1753399231081,1,25/07/2025 00:20,234742,9,questionnaire-xbne,,48297484,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,0,Break Screen,2,selfreport_probe,Eligible,No Voucher,,,,,info,,BEGIN,,,,,
3,1753395633716,24/07/2025 22:20,1753399233716,1,25/07/2025 00:20,234742,9,questionnaire-xbne,,48297484,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,0,Break Screen,2,selfreport_probe,Eligible,No Voucher,,,,,info,,END,2630,,,,
1,1753457185476,25/07/2025 15:26,1753460785476,1,25/07/2025 17:26,234742,9,questionnaire-xbne,,48314123,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,0,Break Screen,2,selfreport_probe,Eligible,No Voucher,,,,,info,,BEGIN,,,,,
3,1753457196693,25/07/2025 15:26,1753460796693,1,25/07/2025 17:26,234742,9,questionnaire-xbne,,48314123,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,0,Break Screen,2,selfreport_probe,Eligible,No Voucher,,,,,info,,END,11212,,,,
1,1753467919243,25/07/2025 18:25,1753471519243,1,25/07/2025 20:25,234742,9,questionnaire-xbne,,48316879,BLINDED,13876620,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 134.0.0.0,1440x900,1440x812,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,BEGIN,,,,,
3,1753467925496,25/07/2025 18:25,1753471525496,1,25/07/2025 20:25,234742,9,questionnaire-xbne,,48316879,BLINDED,13876620,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 134.0.0.0,1440x900,1440x812,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,END,6247,,,,
1,1753673853299,28/07/2025 03:37,1753677453299,1,28/07/2025 05:37,234742,9,questionnaire-xbne,,48340509,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1707x898,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,BEGIN,,,,,
3,1753673856195,28/07/2025 03:37,1753677456195,1,28/07/2025 05:37,234742,9,questionnaire-xbne,,48340509,BLINDED,13881637,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1707x1067,1707x898,,,0,Break Screen,2,selfreport_probe,Eligible,Voucher,,,,,info,,END,2887,,,,
